docker :  Image docker-paperclip Building 
所在位置 行:1 字符: 201
+ ... lip\docker; docker compose -f docker-compose.quickstart.yml build --n ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image docker-paperclip Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
#1 [internal] load local bake definitions
#1 reading from stdin 541B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 3.67kB 0.1s done
#2 DONE 0.7s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.20
#3 DONE 2.2s

#4 docker-image://docker.io/docker/dockerfile:1.20@sha256:26147acbda4f14c5add9946e2fd2ed543fc402884fd75146bd342a7f6271dc1d
#4 resolve docker.io/docker/dockerfile:1.20@sha256:26147acbda4f14c5add9946e2fd2ed543fc402884fd75146bd342a7f6271dc1d
#4 resolve docker.io/docker/dockerfile:1.20@sha256:26147acbda4f14c5add9946e2fd2ed543fc402884fd75146bd342a7f6271dc1d 1.3s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:lts-trixie-slim
#5 DONE 1.4s

#6 [internal] load .dockerignore
#6 transferring context:
#6 transferring context: 129B done
#6 DONE 0.6s

#7 [internal] load build context
#7 DONE 0.0s

#8 [base 1/3] FROM docker.io/library/node:lts-trixie-slim@sha256:05c08ce4291e9a58f59456a7985176defb12cdd42271f35ff81a3e167ea61d4c
#8 resolve docker.io/library/node:lts-trixie-slim@sha256:05c08ce4291e9a58f59456a7985176defb12cdd42271f35ff81a3e167ea61d4c
#8 resolve docker.io/library/node:lts-trixie-slim@sha256:05c08ce4291e9a58f59456a7985176defb12cdd42271f35ff81a3e167ea61d4c 1.0s done
#8 CACHED

#7 [internal] load build context
#7 transferring context: 173.76kB 0.1s done
#7 DONE 1.4s

#9 [base 2/3] RUN apt-get update   && apt-get install -y --no-install-recommends ca-certificates gosu curl gh git wget ripgrep python3   && rm -rf /var/lib/apt/lists/*   && corepack enable
#9 7.848 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#9 7.990 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 8.024 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 8.543 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 9.702 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 9.703 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#9 10.32 Fetched 10.1 MB in 3s (3467 kB/s)
#9 10.32 Reading package lists...
#9 11.30 Reading package lists...
#9 11.80 Building dependency tree...
#9 11.93 Reading state information...
#9 12.28 The following additional packages will be installed:
#9 12.28   git-man libbrotli1 libcom-err2 libcurl3t64-gnutls libcurl4t64 liberror-perl
#9 12.28   libexpat1 libffi8 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#9 12.28   libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3
#9 12.28   libkrb5support0 libldap2 libncursesw6 libnghttp2-14 libnghttp3-9
#9 12.28   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#9 12.28   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libreadline8t64
#9 12.28   librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6
#9 12.28   libunistring5 media-types netbase openssl perl perl-modules-5.40
#9 12.28   python3-minimal python3.13 python3.13-minimal readline-common
#9 12.28 Suggested packages:
#9 12.28   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#9 12.28   git-svn gdbm-l10n gnutls-bin krb5-doc krb5-user sensible-utils perl-doc
#9 12.28   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#9 12.28   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#9 12.28   python3.13-venv python3.13-doc binutils binfmt-support readline-doc
#9 12.28 Recommended packages:
#9 12.28   bash-completion patch less ssh-client krb5-locales libldap-common libgpm2
#9 12.28   publicsuffix libsasl2-modules
#9 12.60 The following NEW packages will be installed:
#9 12.60   ca-certificates curl gh git git-man gosu libbrotli1 libcom-err2
#9 12.60   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libffi8
