Scope: all 27 workspace projects
(node:38048) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1227
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1227, reused 342, downloaded 0, added 0
Progress: resolved 1227, reused 344, downloaded 0, added 0
Progress: resolved 1227, reused 344, downloaded 20, added 21
Progress: resolved 1227, reused 344, downloaded 26, added 26
Progress: resolved 1227, reused 344, downloaded 29, added 28
Progress: resolved 1227, reused 344, downloaded 29, added 29
Progress: resolved 1227, reused 344, downloaded 29, added 30
Progress: resolved 1227, reused 344, downloaded 39, added 37
Progress: resolved 1227, reused 344, downloaded 53, added 51
Progress: resolved 1227, reused 344, downloaded 53, added 53
Progress: resolved 1227, reused 344, downloaded 57, added 55
Progress: resolved 1227, reused 344, downloaded 61, added 58
Progress: resolved 1227, reused 344, downloaded 61, added 59
Progress: resolved 1227, reused 344, downloaded 71, added 66
Progress: resolved 1227, reused 344, downloaded 75, added 67
Progress: resolved 1227, reused 344, downloaded 75, added 68
Progress: resolved 1227, reused 344, downloaded 76, added 69
Progress: resolved 1227, reused 344, downloaded 78, added 74
Progress: resolved 1227, reused 344, downloaded 81, added 76
Progress: resolved 1227, reused 344, downloaded 82, added 76
Progress: resolved 1227, reused 344, downloaded 82, added 77
Progress: resolved 1227, reused 344, downloaded 88, added 81
Progress: resolved 1227, reused 344, downloaded 88, added 83
Progress: resolved 1227, reused 344, downloaded 88, added 84
Progress: resolved 1227, reused 344, downloaded 88, added 85
Progress: resolved 1227, reused 344, downloaded 89, added 85
Progress: resolved 1227, reused 344, downloaded 89, added 86
Progress: resolved 1227, reused 344, downloaded 89, added 87
Progress: resolved 1227, reused 344, downloaded 102, added 97
Progress: resolved 1227, reused 344, downloaded 104, added 102
Progress: resolved 1227, reused 344, downloaded 105, added 102
Progress: resolved 1227, reused 344, downloaded 106, added 102
Progress: resolved 1227, reused 344, downloaded 110, added 106
Progress: resolved 1227, reused 344, downloaded 115, added 112
Progress: resolved 1227, reused 344, downloaded 129, added 127
Progress: resolved 1227, reused 344, downloaded 132, added 135
Progress: resolved 1227, reused 344, downloaded 133, added 135
Progress: resolved 1227, reused 344, downloaded 134, added 135
Progress: resolved 1227, reused 344, downloaded 135, added 135
Progress: resolved 1227, reused 344, downloaded 137, added 135
Progress: resolved 1227, reused 344, downloaded 138, added 135
Progress: resolved 1227, reused 344, downloaded 138, added 136
Progress: resolved 1227, reused 344, downloaded 138, added 137
Progress: resolved 1227, reused 344, downloaded 141, added 138
Progress: resolved 1227, reused 344, downloaded 142, added 138
Progress: resolved 1227, reused 344, downloaded 143, added 139
Progress: resolved 1227, reused 344, downloaded 144, added 141
Progress: resolved 1227, reused 344, downloaded 147, added 142
Progress: resolved 1227, reused 344, downloaded 147, added 143
Progress: resolved 1227, reused 344, downloaded 147, added 144
Progress: resolved 1227, reused 344, downloaded 147, added 145
Progress: resolved 1227, reused 344, downloaded 150, added 146
Progress: resolved 1227, reused 344, downloaded 150, added 147
Progress: resolved 1227, reused 344, downloaded 152, added 147
Progress: resolved 1227, reused 344, downloaded 152, added 148
Progress: resolved 1227, reused 344, downloaded 154, added 148
Progress: resolved 1227, reused 344, downloaded 155, added 148
Progress: resolved 1227, reused 344, downloaded 156, added 148
Progress: resolved 1227, reused 344, downloaded 159, added 149
Progress: resolved 1227, reused 344, downloaded 160, added 151
Progress: resolved 1227, reused 344, downloaded 160, added 152
Progress: resolved 1227, reused 344, downloaded 161, added 153
Progress: resolved 1227, reused 344, downloaded 161, added 156
Progress: resolved 1227, reused 344, downloaded 163, added 157
Progress: resolved 1227, reused 344, downloaded 163, added 158
Progress: resolved 1227, reused 344, downloaded 164, added 159
Progress: resolved 1227, reused 344, downloaded 167, added 161
Progress: resolved 1227, reused 344, downloaded 168, added 163
Progress: resolved 1227, reused 344, downloaded 168, added 164
Progress: resolved 1227, reused 344, downloaded 168, added 165
Progress: resolved 1227, reused 344, downloaded 170, added 165
Progress: resolved 1227, reused 344, downloaded 170, added 167
Progress: resolved 1227, reused 344, downloaded 173, added 168
Progress: resolved 1227, reused 344, downloaded 175, added 170
Progress: resolved 1227, reused 344, downloaded 176, added 171
Progress: resolved 1227, reused 344, downloaded 177, added 174
Progress: resolved 1227, reused 344, downloaded 179, added 174
Progress: resolved 1227, reused 344, downloaded 182, added 176
Progress: resolved 1227, reused 344, downloaded 182, added 177
Progress: resolved 1227, reused 344, downloaded 183, added 177
Progress: resolved 1227, reused 344, downloaded 186, added 179
Progress: resolved 1227, reused 344, downloaded 187, added 180
Progress: resolved 1227, reused 344, downloaded 189, added 181
Progress: resolved 1227, reused 344, downloaded 190, added 183
Progress: resolved 1227, reused 344, downloaded 190, added 185
Progress: resolved 1227, reused 344, downloaded 190, added 186
Progress: resolved 1227, reused 344, downloaded 191, added 186
Progress: resolved 1227, reused 344, downloaded 194, added 187
Progress: resolved 1227, reused 344, downloaded 195, added 187
Progress: resolved 1227, reused 344, downloaded 197, added 188
Progress: resolved 1227, reused 344, downloaded 197, added 190
Progress: resolved 1227, reused 344, downloaded 198, added 191
Progress: resolved 1227, reused 344, downloaded 200, added 194
Progress: resolved 1227, reused 344, downloaded 202, added 196
Progress: resolved 1227, reused 344, downloaded 203, added 198
Progress: resolved 1227, reused 344, downloaded 204, added 199
Progress: resolved 1227, reused 344, downloaded 204, added 200
Progress: resolved 1227, reused 344, downloaded 204, added 201
Progress: resolved 1227, reused 344, downloaded 204, added 202
Progress: resolved 1227, reused 344, downloaded 206, added 202
Progress: resolved 1227, reused 344, downloaded 207, added 204
Progress: resolved 1227, reused 344, downloaded 211, added 204
Progress: resolved 1227, reused 344, downloaded 212, added 204
Progress: resolved 1227, reused 344, downloaded 212, added 205
Progress: resolved 1227, reused 344, downloaded 220, added 211
Progress: resolved 1227, reused 344, downloaded 221, added 211
Progress: resolved 1227, reused 344, downloaded 221, added 212
Progress: resolved 1227, reused 344, downloaded 224, added 213
Progress: resolved 1227, reused 344, downloaded 224, added 214
Progress: resolved 1227, reused 344, downloaded 225, added 214
Progress: resolved 1227, reused 344, downloaded 225, added 215
Progress: resolved 1227, reused 344, downloaded 226, added 215
Progress: resolved 1227, reused 344, downloaded 226, added 216
Progress: resolved 1227, reused 344, downloaded 227, added 216
Progress: resolved 1227, reused 344, downloaded 227, added 217
Progress: resolved 1227, reused 344, downloaded 230, added 220
Progress: resolved 1227, reused 344, downloaded 231, added 220
Progress: resolved 1227, reused 344, downloaded 231, added 221
Progress: resolved 1227, reused 344, downloaded 231, added 222
Progress: resolved 1227, reused 344, downloaded 231, added 223
Progress: resolved 1227, reused 344, downloaded 232, added 223
Progress: resolved 1227, reused 344, downloaded 233, added 223
Progress: resolved 1227, reused 344, downloaded 233, added 224
Progress: resolved 1227, reused 344, downloaded 241, added 230
Progress: resolved 1227, reused 344, downloaded 244, added 234
Progress: resolved 1227, reused 344, downloaded 246, added 237
Progress: resolved 1227, reused 344, downloaded 248, added 238
Progress: resolved 1227, reused 344, downloaded 248, added 239
Progress: resolved 1227, reused 344, downloaded 252, added 241
Progress: resolved 1227, reused 344, downloaded 254, added 243
Progress: resolved 1227, reused 344, downloaded 255, added 243
Progress: resolved 1227, reused 344, downloaded 255, added 244
Progress: resolved 1227, reused 344, downloaded 256, added 245
Progress: resolved 1227, reused 344, downloaded 256, added 246
Progress: resolved 1227, reused 344, downloaded 258, added 246
Progress: resolved 1227, reused 344, downloaded 258, added 247
Progress: resolved 1227, reused 344, downloaded 262, added 251
Progress: resolved 1227, reused 344, downloaded 264, added 252
Progress: resolved 1227, reused 344, downloaded 267, added 253
Progress: resolved 1227, reused 344, downloaded 270, added 255
Progress: resolved 1227, reused 344, downloaded 270, added 256
Progress: resolved 1227, reused 344, downloaded 276, added 265
Progress: resolved 1227, reused 344, downloaded 277, added 265
Progress: resolved 1227, reused 344, downloaded 277, added 266
Progress: resolved 1227, reused 344, downloaded 279, added 267
Progress: resolved 1227, reused 344, downloaded 283, added 272
Progress: resolved 1227, reused 344, downloaded 284, added 274
Progress: resolved 1227, reused 344, downloaded 284, added 275
Progress: resolved 1227, reused 344, downloaded 286, added 275
Progress: resolved 1227, reused 344, downloaded 286, added 276
Progress: resolved 1227, reused 344, downloaded 288, added 281
Progress: resolved 1227, reused 344, downloaded 291, added 282
Progress: resolved 1227, reused 344, downloaded 291, added 283
Progress: resolved 1227, reused 344, downloaded 292, added 284
Progress: resolved 1227, reused 344, downloaded 293, added 284
Progress: resolved 1227, reused 344, downloaded 293, added 285
Progress: resolved 1227, reused 344, downloaded 294, added 285
Progress: resolved 1227, reused 344, downloaded 297, added 286
Progress: resolved 1227, reused 344, downloaded 298, added 286
Progress: resolved 1227, reused 344, downloaded 304, added 294
Progress: resolved 1227, reused 344, downloaded 309, added 299
Progress: resolved 1227, reused 344, downloaded 310, added 299
Progress: resolved 1227, reused 344, downloaded 311, added 302
Progress: resolved 1227, reused 344, downloaded 311, added 303
Progress: resolved 1227, reused 344, downloaded 313, added 308
Progress: resolved 1227, reused 344, downloaded 319, added 310
Progress: resolved 1227, reused 344, downloaded 321, added 313
Progress: resolved 1227, reused 344, downloaded 321, added 314
Progress: resolved 1227, reused 344, downloaded 325, added 318
Progress: resolved 1227, reused 344, downloaded 325, added 319
Progress: resolved 1227, reused 344, downloaded 325, added 320
Progress: resolved 1227, reused 344, downloaded 325, added 321
Progress: resolved 1227, reused 344, downloaded 325, added 322
Progress: resolved 1227, reused 344, downloaded 326, added 323
Progress: resolved 1227, reused 344, downloaded 332, added 326
Progress: resolved 1227, reused 344, downloaded 333, added 327
